lambda,transmittance,polished
900.0,0.652,1.0
899.5,0.8033,1.0
899.0,0.597,1.0
898.5,0.8664,1.0
898.0,0.8466,1.0
897.5,0.6653,1.0
897.0,0.5763,1.0
896.5,0.7487,1.0
896.0,0.959,1.0
895.5,0.8639,1.0
895.0,1.0106,1.0
894.5,0.6998,1.0
894.0,1.0173,1.0
893.5,0.7166,1.0
893.0,0.6904,1.0
892.5,0.6407,1.0
892.0,0.8175,1.0
891.5,0.7567,1.0
891.0,0.8944,1.0
890.5,0.8812,1.0
890.0,0.8623,1.0
889.5,0.8584,1.0
889.0,0.9434,1.0
888.5,0.8051,1.0
888.0,0.7791,1.0
887.5,0.849,1.0
887.0,1.0118,1.0
886.5,0.5995,1.0
886.0,0.8194,1.0
885.5,0.8702,1.0
885.0,0.8732,1.0
884.5,0.7635,1.0
884.0,0.7432,1.0
883.5,0.845,1.0
883.0,0.8812,1.0
882.5,0.8285,1.0
882.0,0.7398,1.0
881.5,0.7512,1.0
881.0,0.8362,1.0
880.5,0.8821,1.0
880.0,0.8371,1.0
879.5,0.789,1.0
879.0,0.7937,1.0
878.5,0.8764,1.0
878.0,0.7934,1.0
877.5,0.9239,1.0
877.0,0.8012,1.0
876.5,0.8435,1.0
876.0,0.7816,1.0
875.5,0.7737,1.0
875.0,0.796,1.0
874.5,0.8143,1.0
874.0,0.7854,1.0
873.5,0.7903,1.0
873.0,0.8006,1.0
872.5,0.8407,1.0
872.0,0.7814,1.0
871.5,0.8284,1.0
871.0,0.8417,1.0
870.5,0.8253,1.0
870.0,0.8091,1.0
869.5,0.8249,1.0
869.0,0.8052,1.0
868.5,0.7868,1.0
868.0,0.8294,1.0
867.5,0.8314,1.0
867.0,0.8267,1.0
866.5,0.8203,1.0
866.0,0.8162,1.0
865.5,0.831,1.0
865.0,0.8165,1.0
864.5,0.8107,1.0
864.0,0.8102,1.0
863.5,0.8077,1.0
863.0,0.8113,1.0
862.5,0.8167,1.0
862.0,0.8188,1.0
861.5,0.818,1.0
861.0,0.8036,1.0
860.5,0.8251,1.0
860.0,0.8378,1.0
859.5,0.8217,1.0
859.0,0.8083,1.0
858.5,0.8156,1.0
858.0,0.826,1.0
857.5,0.817,1.0
857.0,0.8089,1.0
856.5,0.8256,1.0
856.0,0.8174,1.0
855.5,0.822,1.0
855.0,0.8168,1.0
854.5,0.8288,1.0
854.0,0.8203,1.0
853.5,0.8229,1.0
853.0,0.8266,1.0
852.5,0.8277,1.0
852.0,0.8254,1.0
851.5,0.819,1.0
851.0,0.8188,1.0
850.5,0.828,1.0
850.0,0.8279,1.0
